"[A]행정구역별(시군)","행정구역별(시군)","시점","취업자","- 성별(남자)","- 성별(여자)","- 연령별(15~29세)","- 연령별(30~49세)","- 연령별(50세 이상)",
"3138","양평군","2011. 1/4","41.6","23.9","17.7","4.8","18.2","18.6",
"3138","양평군","2011. 2/4","48.3","29.3","19","4.8","19.2","24.3",
"3138","양평군","2011. 3/4","46.2","27.4","18.8","5.5","19.7","21",
"3138","양평군","2011. 4/4","39.4","22.7","16.7","5.1","18.8","15.4",
"3138","양평군","2012. 1/4","37.8","22.8","15","4","17.1","16.7",
"3138","양평군","2012. 2/4","45.2","26.4","18.7","4.7","18","22.4",
"3138","양평군","2012. 3/4","45.2","25.9","19.4","3.7","18","23.6",
"3138","양평군","2012. 4/4","34.9","20.6","14.3","3.6","17.1","14.2",
"3201","춘천시","2010. 4/4","106.6","63.6","43","14.6","59.1","32.9",
"3201","춘천시","2011. 1/4","108.5","63.7","44.8","15.4","57","36.1",
"3201","춘천시","2011. 2/4","116.5","66.3","50.2","16.7","59.8","40",
"3201","춘천시","2011. 3/4","114.9","66.4","48.5","15.7","58.4","40.8",
"3201","춘천시","2011. 4/4","107.2","63.5","43.7","14.5","57.5","35.3",
"3201","춘천시","2012. 1/4","116.2","65.7","50.5","17.4","60.2","38.6",
"3201","춘천시","2012. 2/4","123.5","69","54.6","17.5","61.1","44.9",
"3201","춘천시","2012. 3/4","124.6","68.4","56.3","16.9","61.9","45.8",
"3201","춘천시","2012. 4/4","116.5","64.8","51.7","16","60.6","39.9",
"3202","원주시","2010. 4/4","117.7","67","50.7","17.1","67.4","33.2",
"3202","원주시","2011. 1/4","123.6","73.6","50","19.1","68.7","35.7",
"3202","원주시","2011. 2/4","130.9","76.1","54.8","18.5","70.9","41.4",
"3202","원주시","2011. 3/4","129.5","74.3","55.2","15.6","71.7","42.1",
"3202","원주시","2011. 4/4","127.2","74","53.2","18.6","69.7","39",
"3202","원주시","2012. 1/4","126.7","74.6","52.1","19.2","65.5","42",
"3202","원주시","2012. 2/4","134","78.2","55.7","17.3","70","46.7",
"3202","원주시","2012. 3/4","139.2","79.2","60","18.9","70.3","50",
"3202","원주시","2012. 4/4","127.5","74.5","52.9","18.2","67.2","42.1",
"3203","강릉시","2010. 4/4","89.3","52.7","36.7","12.5","46.5","30.4",
"3203","강릉시","2011. 1/4","92.7","53.9","38.7","12","46.3","34.4",
"3203","강릉시","2011. 2/4","98.5","55.8","42.6","13.3","47.4","37.8",
"3203","강릉시","2011. 3/4","96.5","56.9","39.6","11.8","47","37.7",
"3203","강릉시","2011. 4/4","89.6","52.9","36.7","11.5","46.4","31.6",
"3203","강릉시","2012. 1/4","92.6","54.3","38.3","12.8","45.6","34.2",
"3203","강릉시","2012. 2/4","105.2","61.6","43.7","13.3","50.2","41.7",
"3203","강릉시","2012. 3/4","99.8","57.3","42.5","13.2","47.7","38.9",
"3203","강릉시","2012. 4/4","95.6","57.2","38.4","13.4","48.3","33.9",
"3204","동해시","2010. 4/4","38.8","24","14.8","4.9","19.2","14.7",
"3204","동해시","2011. 1/4","35.7","21.4","14.3","3.6","17.4","14.6",
"3204","동해시","2011. 2/4","37.3","22","15.2","3.2","18.1","16",
"3204","동해시","2011. 3/4","36.1","21.6","14.5","3.4","17.3","15.4",
"3204","동해시","2011. 4/4","36.6","21.9","14.7","3.4","17.7","15.5",
"3204","동해시","2012. 1/4","35.4","21","14.5","3.2","17.8","14.4",
"3204","동해시","2012. 2/4","38.4","22.2","16.2","3.5","18.7","16.2",
"3204","동해시","2012. 3/4","38.6","22.8","15.9","3.5","18.3","16.8",
"3204","동해시","2012. 4/4","37.4","22.4","15.1","3.2","19.4","14.8",
"3205","태백시","2010. 4/4","20.2","12.2","8.1","2.1","10.6","7.6",
"3205","태백시","2011. 1/4","19","11.8","7.2","2.3","9.9","6.8",
"3205","태백시","2011. 2/4","22","13.2","8.8","2.5","11.2","8.3",
"3205","태백시","2011. 3/4","20.3","12.3","8","2.1","10.8","7.4",
"3205","태백시","2011. 4/4","19.7","11.7","7.9","2.1","10.1","7.4",
"3205","태백시","2012. 1/4","18.5","11","7.5","2.1","9.4","6.9",
"3205","태백시","2012. 2/4","20.6","11.9","8.7","2.1","9.9","8.6",
"3205","태백시","2012. 3/4","20.8","12.1","8.7","2.2","9.8","8.8",
"3205","태백시","2012. 4/4","19.7","11.6","8.2","2","9.8","7.9",
"3206","속초시","2010. 4/4","34","20.2","13.8","3.7","19.2","11.1",
"3206","속초시","2011. 1/4","33.2","18.8","14.4","3.8","18","11.4",
"3206","속초시","2011. 2/4","33.3","18.6","14.7","3.8","17.6","11.9",
"3206","속초시","2011. 3/4","32.5","17.9","14.7","3.9","17.2","11.4",
"3206","속초시","2011. 4/4","31.1","17.5","13.7","3.5","16.9","10.7",
"3206","속초시","2012. 1/4","32.8","18.4","14.3","4.4","16.6","11.8",
"3206","속초시","2012. 2/4","33.7","19","14.7","3.7","17.5","12.5",
"3206","속초시","2012. 3/4","34","18.9","15.1","4.2","17.3","12.5",
"3206","속초시","2012. 4/4","33.5","18.9","14.6","3.8","17.1","12.7",
"3207","삼척시","2010. 4/4","30.9","19.8","11.1","3.4","14.6","12.9",
"3207","삼척시","2011. 1/4","31","19.3","11.7","3.5","14.6","12.9",
"3207","삼척시","2011. 2/4","33.8","20.3","13.6","3.5","15","15.3",
"3207","삼척시","2011. 3/4","34.5","21.7","12.8","3.5","15.9","15.1",
"3207","삼척시","2011. 4/4","33.6","20.9","12.8","4.6","15.5","13.5",
"3207","삼척시","2012. 1/4","31.9","18.9","13","3.4","14.6","13.9",
"3207","삼척시","2012. 2/4","34.8","20.3","14.6","3.7","15.1","16",
"3207","삼척시","2012. 3/4","35.2","20.9","14.3","3.8","15.7","15.7",
"3207","삼척시","2012. 4/4","32","20.3","11.7","3.8","14.5","13.8",
"3231","홍천군","2010. 4/4","33.1","21.6","11.5","4","14.2","14.9",
"3231","홍천군","2011. 1/4","35.4","21.5","13.9","4.4","14.4","16.6",
"3231","홍천군","2011. 2/4","40.2","22.5","17.6","4.9","15.4","19.9",
"3231","홍천군","2011. 3/4","40","22.9","17","5.1","15","19.9",
"3231","홍천군","2011. 4/4","32.7","21","11.6","4.2","13","15.5",
"3231","홍천군","2012. 1/4","33.5","21.6","11.9","3.8","14.9","14.8",
"3231","홍천군","2012. 2/4","36.8","21.7","15.1","3.9","15.4","17.5",
"3231","홍천군","2012. 3/4","37.6","22.4","15.1","3.3","15.8","18.5",
"3231","홍천군","2012. 4/4","31.8","21.6","10.2","3.2","14.9","13.7",
"3232","횡성군","2010. 4/4","20.3","12.3","7.9","2.7","10.5","7.2",
"3232","횡성군","2011. 1/4","23.8","14.4","9.5","2.4","10.3","11.1",
"3232","횡성군","2011. 2/4","28.6","16.4","12.2","2.5","10.9","15.2",
"3232","횡성군","2011. 3/4","27","15.7","11.3","2.9","9.5","14.6",
"3232","횡성군","2011. 4/4","19.9","11.9","8","2.2","9.3","8.4",
"3232","횡성군","2012. 1/4","25.5","15.7","9.8","2.3","10.6","12.7",
"3232","횡성군","2012. 2/4","29.3","16.7","12.6","2.8","11.1","15.4",
"3232","횡성군","2012. 3/4","28.8","15.9","13","2.8","10.4","15.6",
"3232","횡성군","2012. 4/4","20.1","11.4","8.6","2.3","9","8.7",
"3233","영월군","2010. 4/4","20.3","12.7","7.6","1.5","9.5","9.3",
"3233","영월군","2011. 1/4","20.3","12.6","7.7","1.4","8.5","10.3",
"3233","영월군","2011. 2/4","22","12.9","9.1","1.6","8.9","11.5",
"3233","영월군","2011. 3/4","21.9","12.6","9.3","1.8","8.6","11.5",
"3233","영월군","2011. 4/4","20.3","12.3","8","1.8","8.6","9.9",
"3233","영월군","2012. 1/4","19.5","12.1","7.4","1.8","7.7","10",
"3233","영월군","2012. 2/4","22.7","13.2","9.5","1.8","8.8","12.1",
"3233","영월군","2012. 3/4","22.8","13.4","9.4","2","8.5","12.3",
"3233","영월군","2012. 4/4","18.2","11.8","6.4","1.8","7.9","8.5",
"3234","평창군","2010. 4/4","22.2","14","8.2","2.4","10","9.8",
"3234","평창군","2011. 1/4","23.2","14","9.2","2.4","10.1","10.7",
"3234","평창군","2011. 2/4","26.1","15.5","10.6","2.4","10.5","13.3",
"3234","평창군","2011. 3/4","26.6","16.1","10.5","2.8","10.4","13.4",
"3234","평창군","2011. 4/4","23.6","15.1","8.5","3","9.6","11",
"3234","평창군","2012. 1/4","23.1","14.4","8.7","2.3","10.3","10.4",
"3234","평창군","2012. 2/4","28","16.4","11.6","2.3","11.1","14.6",
"3234","평창군","2012. 3/4","29.4","17.5","11.9","2.7","11.5","15.3",
"3234","평창군","2012. 4/4","22.4","14.9","7.5","2.5","10.9","9",
"3235","정선군","2010. 4/4","20.7","13.2","7.5","2.5","10.3","7.8",
"3235","정선군","2011. 1/4","22.4","13.7","8.7","3.6","10","8.8",
"3235","정선군","2011. 2/4","23.4","14","9.4","2.5","10.4","10.5",
"3235","정선군","2011. 3/4","24.2","14.7","9.5","3","10.7","10.5",
"3235","정선군","2011. 4/4","21.1","13.1","8","3.6","10","7.4",
"3235","정선군","2012. 1/4","19.9","12.6","7.3","2.2","9.8","8",
"3235","정선군","2012. 2/4","23.5","14.3","9.1","2.6","10.3","10.6",
"3235","정선군","2012. 3/4","24.4","14.7","9.7","2.6","10.6","11.1",
"3235","정선군","2012. 4/4","19.4","12","7.4","2.7","9.5","7.2",
"3236","철원군","2010. 4/4","19.6","12.1","7.5","2.2","8.7","8.7",
"3236","철원군","2011. 1/4","22.1","13.2","8.9","2.5","9.5","10.1",
"3236","철원군","2011. 2/4","21.8","12.7","9.2","2.5","9.1","10.3",
"3236","철원군","2011. 3/4","21.3","12.7","8.6","2.2","9.1","10",
"3236","철원군","2011. 4/4","19.2","12.3","6.9","2.3","8.1","8.8",
"3236","철원군","2012. 1/4","21.8","12.8","9","2.9","9.2","9.7",
"3236","철원군","2012. 2/4","22.6","13.4","9.2","2.9","9.2","10.5",
"3236","철원군","2012. 3/4","22.5","13","9.5","2.8","9","10.6",
"3236","철원군","2012. 4/4","20.8","12.7","8.1","2.7","8.8","9.3",
"3237","화천군","2010. 4/4","11.7","7","4.7","1.9","5.1","4.6",
"3237","화천군","2011. 1/4","10.3","5.5","4.8","1","4.6","4.7",
"3237","화천군","2011. 2/4","11","6","5",".8","4.8","5.3",
"3237","화천군","2011. 3/4","11.5","6.5","5",".8","4.8","5.9",
"3237","화천군","2011. 4/4","10.5","6.1","4.4","1","4.6","4.8",
"3237","화천군","2012. 1/4","10.1","5.4","4.7",".7","4.5","5",
"3237","화천군","2012. 2/4","12","6.4","5.6",".7","5.6","5.8",
"3237","화천군","2012. 3/4","11","5.7","5.3",".7","4.4","5.9",
"3237","화천군","2012. 4/4","9.5","5.3","4.3",".8","4.2","4.6",
"3238","양구군","2010. 4/4","9.7","5.8","3.9",".8","4.1","4.8",
"3238","양구군","2011. 1/4","9.3","5.4","3.9",".9","3.9","4.5",
"3238","양구군","2011. 2/4","10.4","5.7","4.7",".8","4.4","5.2",
"3238","양구군","2011. 3/4","10.2","5.5","4.7",".9","3.9","5.4",
"3238","양구군","2011. 4/4","9.9","6","3.8",".9","4.1","4.8",
"3238","양구군","2012. 1/4","9.9","5.9","4","1","3.8","5.1",
"3238","양구군","2012. 2/4","10.5","6.2","4.3","1.2","4","5.4",
"3238","양구군","2012. 3/4","10.5","6.1","4.5","1","3.9","5.6",
"3238","양구군","2012. 4/4","9.8","6.3","3.4","1.1","3.8","4.9",
"3239","인제군","2010. 4/4","13.8","7.9","5.9","1.3","6.5","6",
"3239","인제군","2011. 1/4","14.4","8.1","6.3","1.3","6.1","7",
"3239","인제군","2011. 2/4","15.3","8.3","7","1.1","6.5","7.7",
"3239","인제군","2011. 3/4","16.1","9","7.1","1.8","6.4","7.9",
"3239","인제군","2011. 4/4","14.5","8.6","5.9","1.4","6","7.1",
"3239","인제군","2012. 1/4","14.1","8.1","6","1.5","6","6.7",
"3239","인제군","2012. 2/4","16","9.3","6.7","1.6","6.3","8.1",
"3239","인제군","2012. 3/4","16.3","9.1","7.2","1.6","6","8.7",
"3239","인제군","2012. 4/4","14.9","8.4","6.4","1.5","6.1","7.3",
"3240","고성군","2010. 4/4","15.8","9.4","6.4","2.2","6.7","6.9",
"3240","고성군","2011. 1/4","15.8","9.3","6.5","2","6.5","7.3",
"3240","고성군","2011. 2/4","18.1","10.8","7.3","2.3","7","8.8",
"3240","고성군","2011. 3/4","17.6","10.6","7","2.1","7","8.6",
"3240","고성군","2011. 4/4","16.6","10.1","6.6","2.1","6.8","7.7",
"3240","고성군","2012. 1/4","15.7","8.9","6.8","1.5","6.1","8.1",
"3240","고성군","2012. 2/4","17.6","10","7.6","2","6.6","9.1",
"3240","고성군","2012. 3/4","17.8","10.3","7.5","1.9","6.5","9.3",
"3240","고성군","2012. 4/4","16.4","9.7","6.7","1.8","6.3","8.4",
"3241","양양군","2010. 4/4","12.9","7.5","5.4","1","5.6","6.3",
"3241","양양군","2011. 1/4","13","7.6","5.3","1.1","5.4","6.5",
"3241","양양군","2011. 2/4","15.9","9","7","1.2","5.7","9",
"3241","양양군","2011. 3/4","16","9.4","6.6","1.3","6.5","8.2",
"3241","양양군","2011. 4/4","14.4","8.5","5.8","1.1","5.8","7.6",
"3241","양양군","2012. 1/4","13.7","8.1","5.6","1.1","5.9","6.8",
"3241","양양군","2012. 2/4","16.1","8.9","7.2","1.2","6.2","8.8",
"3241","양양군","2012. 3/4","16.6","9.1","7.5",".9","6.5","9.2",
"3241","양양군","2012. 4/4","13.9","8.1","5.8","1.3","5.9","6.8",
"3301","청주시","2010. 4/4","246.5","137.8","108.7","40.7","139.3","66.5",
"3301","청주시","2011. 1/4","251.3","139","112.3","43.1","138.6","69.6",
"3301","청주시","2011. 2/4","252.5","142.8","109.7","40.6","136.8","75.1",
"3301","청주시","2011. 3/4","249.3","142.7","106.5","38.7","138.7","71.9",
"3301","청주시","2011. 4/4","251.6","145","106.6","41","140.8","69.8",
"3301","청주시","2012. 1/4","245","136.3","108.6","37.7","134.6","72.6",
"3301","청주시","2012. 2/4","263.8","142.8","121","38.3","140.9","84.6",
"3301","청주시","2012. 3/4","266","145.1","120.9","41.7","140","84.4",
"3301","청주시","2012. 4/4","260.1","146.5","113.6","38.4","142.1","79.7",
"3302","충주시","2010. 4/4","94.4","55.8","38.5","15.8","45.2","33.4",
"3302","충주시","2011. 1/4","98.3","57.3","41","16","45","37.3",
"3302","충주시","2011. 2/4","101.4","58.7","42.6","15.4","44.9","41.1",
"3302","충주시","2011. 3/4","97.4","56.7","40.7","13.3","45","39.1",
"3302","충주시","2011. 4/4","89.1","52.8","36.4","11.3","45.4","32.4",
"3302","충주시","2012. 1/4","97.4","58.3","39","14.1","46.4","36.9",
"3302","충주시","2012. 2/4","101.8","59.6","42.2","15.2","47.2","39.4",
"3302","충주시","2012. 3/4","103.9","61.1","42.7","14.7","46.5","42.7",
"3302","충주시","2012. 4/4","91.8","55.2","36.6","13.7","45","33.1",
"3303","제천시","2010. 4/4","54.3","33.1","21.2","6.4","26.6","21.3",
"3303","제천시","2011. 1/4","57","34.1","23","6.4","26.6","24",
"3303","제천시","2011. 2/4","63.8","37.1","26.7","7.7","29.6","26.5",
"3303","제천시","2011. 3/4","64.2","37.8","26.4","7.4","29.8","27",
"3303","제천시","2011. 4/4","61.4","36","25.4","7.7","29.2","24.6",
"3303","제천시","2012. 1/4","60.5","34.8","25.6","8.4","27.7","24.5",
"3303","제천시","2012. 2/4","61.6","35.1","26.5","7.9","26.4","27.3",
"3303","제천시","2012. 3/4","61.1","35","26.1","7.8","25.7","27.6",
"3303","제천시","2012. 4/4","56.7","32.6","24.1","7.7","25.8","23.2",
"3331","청원군","2010. 4/4","86.4","59.3","27.1","11.1","47.7","27.6",
"3331","청원군","2011. 1/4","97","62.6","34.4","12.8","50","34.1",
"3331","청원군","2011. 2/4","103.9","65.4","38.5","15.5","52.5","36",
"3331","청원군","2011. 3/4","99.5","64.6","35","14.3","48.5","36.8",
"3331","청원군","2011. 4/4","96.2","64.1","32.2","14","46.6","35.6",
"3331","청원군","2012. 1/4","95.2","66.6","28.6","12.7","49.9","32.7",
"3331","청원군","2012. 2/4","108.3","72.2","36.1","15.8","54.7","37.7",
"3331","청원군","2012. 3/4","106.4","69.4","36.9","14.2","55.3","36.9",
"3331","청원군","2012. 4/4","100","69.5","30.6","14.7","54.2","31",
"3332","보은군","2010. 4/4","20.1","12.4","7.7","1.3","8.4","10.4",
"3332","보은군","2011. 1/4","21.5","13.2","8.4","1.3","8.8","11.4",
"3332","보은군","2011. 2/4","22.1","13.1","9","2","8.1","12.1",
"3332","보은군","2011. 3/4","22","13.2","8.8","1.6","8","12.4",
"3332","보은군","2011. 4/4","19.9","12.2","7.6","1.6","7.5","10.8",
"3332","보은군","2012. 1/4","20.4","12.2","8.2","2","7.7","10.6",
"3332","보은군","2012. 2/4","22","13.1","8.9","1.9","7.4","12.7",
"3332","보은군","2012. 3/4","23.1","13.8","9.3","1.9","8.6","12.6",
"3332","보은군","2012. 4/4","20.4","12.9","7.5","1.5","8.2","10.7",
"3333","옥천군","2010. 4/4","29.2","17.9","11.3","2.3","13.1","13.8",
"3333","옥천군","2011. 1/4","31","18.9","12.1","2.7","11.8","16.5",
"3333","옥천군","2011. 2/4","34","20.4","13.6","4.1","12.3","17.6",
"3333","옥천군","2011. 3/4","34.7","20.4","14.3","3.8","12.9","18.1",
"3333","옥천군","2011. 4/4","32.2","19.8","12.4","3.9","13.7","14.6",
"3333","옥천군","2012. 1/4","33.6","19.9","13.7","3.9","13.1","16.6",
"3333","옥천군","2012. 2/4","37","21.2","15.8","4.5","14.4","18.1",
"3333","옥천군","2012. 3/4","35.7","20.3","15.4","3.4","14.2","18.1",
"3333","옥천군","2012. 4/4","31.8","19","12.8","3.6","13.2","15.1",
"3334","영동군","2010. 4/4","27.2","15.6","11.6","2.4","10.1","14.7",
"3334","영동군","2011. 1/4","28.9","16","12.9","2.5","10.8","15.6",
"3334","영동군","2011. 2/4","31.5","17.5","14","2.6","11.5","17.5",
"3334","영동군","2011. 3/4","30.9","17.2","13.7","2.2","11.1","17.6",
"3334","영동군","2011. 4/4","28.9","16.7","12.1","2.2","11.3","15.4",
"3334","영동군","2012. 1/4","29.9","17.5","12.5","2","11.7","16.2",
"3334","영동군","2012. 2/4","31.8","18","13.8","1.9","12.1","17.8",
"3334","영동군","2012. 3/4","31.7","17.7","14","1.7","11.7","18.3",
"3334","영동군","2012. 4/4","30.6","17.9","12.6","2.1","11.8","16.7",
"3335","진천군","2010. 4/4","44.7","30.5","14.2","7.5","23","14.2",
"3335","진천군","2011. 1/4","45.3","29.8","15.5","7.8","22.5","15",
"3335","진천군","2011. 2/4","49.6","32.9","16.7","8.7","24.3","16.6",
"3335","진천군","2011. 3/4","49.6","32.1","17.6","7.9","24.9","16.9",
"3335","진천군","2011. 4/4","47.8","32.3","15.5","7.3","25.6","14.9",
"3335","진천군","2012. 1/4","50.1","33.2","16.9","7.7","27.5","14.9",
"3335","진천군","2012. 2/4","52.1","33.8","18.4","8.2","25.9","18.1",
"3335","진천군","2012. 3/4","53.3","34.5","18.8","8.4","26.3","18.5",
"3335","진천군","2012. 4/4","51","34.8","16.1","8.7","26.9","15.3",
"3336","괴산군","2010. 4/4","21.1","12.8","8.2","2.1","9.9","9.1",
"3336","괴산군","2011. 1/4","25.1","14.9","10.2","2.9","9.1","13",
"3336","괴산군","2011. 2/4","26.9","15.2","11.7","2.4","9.5","15.1",
"3336","괴산군","2011. 3/4","26.7","15.6","11.1","2.1","9.2","15.4",
"3336","괴산군","2011. 4/4","22.9","14.3","8.6","2","8.9","12.1",
"3336","괴산군","2012. 1/4","22.6","13.8","8.8","2.2","7.3","13",
"3336","괴산군","2012. 2/4","24.3","13.7","10.6","2.4","7.5","14.4",
"3336","괴산군","2012. 3/4","24.6","14","10.6","2.6","7.4","14.6",
"3336","괴산군","2012. 4/4","21.2","12.9","8.3","2.2","7.3","11.7",
"3337","음성군","2010. 4/4","62.2","43.1","19.1","9.2","33.5","19.5",
"3337","음성군","2011. 1/4","63.9","43.4","20.5","9.5","32.7","21.6",
"3337","음성군","2011. 2/4","67.6","45.3","22.3","9.7","34.3","23.6",
"3337","음성군","2011. 3/4","65.9","44.2","21.6","9.1","33.4","23.3",
"3337","음성군","2011. 4/4","63.1","44.3","18.8","8.3","33.6","21.2",
"3337","음성군","2012. 1/4","66.4","43.9","22.5","9.6","32","24.8",
"3337","음성군","2012. 2/4","70.1","46.2","24","8.1","33","29",
"3337","음성군","2012. 3/4","66.2","43","23.2","8.8","30.3","27.1",
"3337","음성군","2012. 4/4","63.9","43.1","20.8","9.2","30.1","24.6",
"3338","단양군","2010. 4/4","16.5","10.5","5.9","1.5","7.4","7.6",
"3338","단양군","2011. 1/4","18.6","11.1","7.5","1.6","7.4","9.7",
"3338","단양군","2011. 2/4","19.2","11.3","7.9","1.6","7.4","10.1",
"3338","단양군","2011. 3/4","19.6","11.8","7.8","2.1","7.3","10.2",
"3338","단양군","2011. 4/4","16.2","10.1","6.1","1.7","6.7","7.8",
"3338","단양군","2012. 1/4","18.3","11.7","6.6","1.5","7.1","9.7",
"3338","단양군","2012. 2/4","19","12","7","1.4","7.3","10.3",
"3338","단양군","2012. 3/4","19","11.7","7.3","1.8","7.1","10",
"3338","단양군","2012. 4/4","17.5","11.1","6.4","2","7.2","8.4",
"3339","증평군","2010. 4/4","11.9","6.9","5","1.9","5.8","4.1",
"3339","증평군","2011. 1/4","13.9","8","6","1.4","6.4","6.2",
"3339","증평군","2011. 2/4","13.6","7.8","5.8","1.4","6.4","5.8",
"3339","증평군","2011. 3/4","13.5","7.1","6.4","1.5","6.7","5.3",
"3339","증평군","2011. 4/4","13.6","7.6","6","2.1","6.4","5",
"3339","증평군","2012. 1/4","16.1","9.2","6.9","3.1","7","5.9",
"3339","증평군","2012. 2/4","15.1","8.4","6.7","2.5","6.6","6",
"3339","증평군","2012. 3/4","15.8","8.9","7","2.4","7.2","6.2",
"3339","증평군","2012. 4/4","15.1","8.7","6.4","2.8","6.8","5.4",
"3401","천안시","2010. 4/4","267.7","169.6","98.1","52.1","150.1","65.5",
"3401","천안시","2011. 1/4","270.5","169.3","101.3","45.5","152.1","73",
"3401","천안시","2011. 2/4","282.3","173.7","108.6","50.3","153.3","78.7",
"3401","천안시","2011. 3/4","275.9","168.1","107.7","46.1","154.3","75.5",
"3401","천안시","2011. 4/4","273.8","170.4","103.4","48.9","158.2","66.7",
"3401","천안시","2012. 1/4","296.9","185.2","111.7","55.4","164.6","76.9",
"3401","천안시","2012. 2/4","293.9","182.6","111.3","51.4","163.2","79.3",
"3401","천안시","2012. 3/4","290.2","180.4","109.9","53","158.6","78.7",
