FID,OBJECTID,shape_leng,statefp,state_abb,zone_id,zone_name,shape_area,CBSAFP2
0,1,3.818554876,48,TX,10180_TX,"Abilene, TX",0.684971193,10180
1,2,2.326638402,39,OH,10420_OH,"Akron, OH",0.256752413,10420
2,3,4.623962123,13,GA,10500_GA,"Albany, GA",0.481919624,10500
3,4,4.740245201,41,OR,10540_OR,"Albany, OR",0.675867652,10540
4,5,5.057233605,36,NY,10580_NY,"Albany-Schenectady-Troy, NY",0.820145963,10580
5,6,8.747041625,35,NM,10740_NM,"Albuquerque, NM",2.408972952,10740
6,7,4.727205493,22,LA,10780_LA,"Alexandria, LA",0.497321943,10780
7,8,1.723568387,34,NJ,10900_NJ,"Allentown-Bethlehem-Easton, PA-NJ",0.100199188,10900
8,9,3.328154273,42,PA,10900_PA,"Allentown-Bethlehem-Easton, PA-NJ",0.307434229,10900
9,10,2.036999705,42,PA,11020_PA,"Altoona, PA",0.144980386,11020
10,11,5.672331927,48,TX,11100_TX,"Amarillo, TX",1.329651132,11100
11,12,1.625053571,19,IA,11180_IA,"Ames, IA",0.161540469,11180
12,13,20.07928551,2,AK,11260_AK,"Anchorage, AK",11.95170004,11260
13,14,1.879697327,26,MI,11460_MI,"Ann Arbor, MI",0.204123137,11460
14,15,2.193322198,1,AL,11500_AL,"Anniston-Oxford-Jacksonville, AL",0.154324765,11500
15,16,2.789590752,55,WI,11540_WI,"Appleton, WI",0.304190297,11540
16,17,4.281906078,37,NC,11700_NC,"Asheville, NC",0.52574833,11700
17,18,2.967028897,13,GA,12020_GA,"Athens-Clarke County, GA",0.261427545,12020
18,19,8.85103208,13,GA,12060_GA,"Atlanta-Sandy Springs-Roswell, GA",2.225399565,12060
19,20,1.978472294,34,NJ,12100_NJ,"Atlantic City-Hammonton, NJ",0.16538525,12100
20,21,2.022082139,1,AL,12220_AL,"Auburn-Opelika, AL",0.153212356,12220
21,22,4.937122524,13,GA,12260_GA,"Augusta-Richmond County, GA-SC",0.500352945,12260
22,23,3.425706912,45,SC,12260_SC,"Augusta-Richmond County, GA-SC",0.399447898,12260
23,24,4.660400038,48,TX,12420_TX,"Austin-Round Rock, TX",1.03914766,12420
24,25,7.281057109,6,CA,12540_CA,"Bakersfield, CA",2.095963342,12540
25,26,9.756272401,24,MD,12580_MD,"Baltimore-Columbia-Towson, MD",0.814751959,12580
26,27,6.525684389,23,ME,12620_ME,"Bangor, ME",1.059035407,12620
27,28,3.54141376,25,MA,12700_MA,"Barnstable Town, MA",0.126101426,12700
28,29,4.690104791,22,LA,12940_LA,"Baton Rouge, LA",1.023673461,12940
29,30,1.86460268,26,MI,12980_MI,"Battle Creek, MI",0.202965353,12980
30,31,2.008137553,26,MI,13020_MI,"Bay City, MI",0.130669551,13020
31,32,7.122197062,48,TX,13140_TX,"Beaumont-Port Arthur, TX",0.777746757,13140
32,33,3.46254712,54,WV,13220_WV,"Beckley, WV",0.339015015,13220
33,34,6.071626358,53,WA,13380_WA,"Bellingham, WA",0.687671112,13380
34,35,6.025463668,41,OR,13460_OR,"Bend-Redmond, OR",0.886312665,13460
35,36,12.06675455,30,MT,13740_MT,"Billings, MT",1.763658007,13740
36,37,3.401813203,36,NY,13780_NY,"Binghamton, NY",0.349351902,13780
37,38,8.259841952,1,AL,13820_AL,"Birmingham-Hoover, AL",1.348901454,13820
38,39,10.43948917,38,ND,13900_ND,"Bismarck, ND",1.668172739,13900
39,40,3.358507848,51,VA,13980_VA,"Blacksburg-Christiansburg-Radford, VA",0.386541382,13980
40,41,2.938856592,17,IL,14010_IL,"Bloomington, IL",0.437283329,14010
41,42,2.424258548,18,IN,14020_IN,"Bloomington, IN",0.215938896,14020
42,43,2.024493336,42,PA,14100_PA,"Bloomsburg-Berwick, PA",0.172699026,14100
43,44,13.03658734,16,ID,14260_ID,"Boise City, ID",3.384189134,14260
44,45,8.603224974,25,MA,14460_MA,"Boston-Cambridge-Newton, MA-NH",0.724496387,14460
45,46,3.102444355,33,NH,14460_NH,"Boston-Cambridge-Newton, MA-NH",0.317601264,14460
46,47,2.359439542,8,CO,14500_CO,"Boulder, CO",0.202555688,14500
47,48,3.969845335,21,KY,14540_KY,"Bowling Green, KY",0.429941326,14540
48,49,2.441310523,53,WA,14740_WA,"Bremerton-Silverdale, WA",0.134558815,14740
49,50,2.800083655,9,CT,14860_CT,"Bridgeport-Stamford-Norwalk, CT",0.182119555,14860
50,51,4.363279057,48,TX,15180_TX,"Brownsville-Harlingen, TX",0.235685969,15180
51,52,4.203002915,13,GA,15260_GA,"Brunswick, GA",0.341847623,15260
52,53,3.55926707,36,NY,15380_NY,"Buffalo-Cheektowaga-Niagara Falls, NY",0.452884191,15380
53,54,1.415901487,37,NC,15500_NC,"Burlington, NC",0.112459859,15500
54,55,3.652798185,50,VT,15540_VT,"Burlington-South Burlington, VT",0.442736163,15540
55,56,2.041483895,24,MD,15680_MD,"California-Lexington Park, MD",0.107241128,15680
56,57,2.753885631,39,OH,15940_OH,"Canton-Massillon, OH",0.270393266,15940
57,58,3.36409591,12,FL,15980_FL,"Cape Coral-Fort Myers, FL",0.208527437,15980
58,59,1.78249432,17,IL,16020_IL,"Cape Girardeau, MO-IL",0.066404252,16020
59,60,2.841381928,29,MO,16020_MO,"Cape Girardeau, MO-IL",0.318056847,16020
60,61,2.708625198,17,IL,16060_IL,"Carbondale-Marion, IL",0.277205416,16060
61,62,1.217529323,32,NV,16180_NV,"Carson City, NV",0.042438403,16180
62,63,5.161594159,56,WY,16220_WY,"Casper, WY",1.536631319,16220
63,64,3.67166131,19,IA,16300_IA,"Cedar Rapids, IA",0.569320846,16300
64,65,2.203521006,42,PA,16540_PA,"Chambersburg-Waynesboro, PA",0.210895371,16540
65,66,4.805749623,17,IL,16580_IL,"Champaign-Urbana, IL",0.836269592,16580
66,67,4.64720478,54,WV,16620_WV,"Charleston, WV",0.468741928,16620
67,68,5.819766043,45,SC,16700_SC,"Charleston-North Charleston, SC",0.70743581,16700
68,69,5.700023101,37,NC,16740_NC,"Charlotte-Concord-Gastonia, NC-SC",0.858209224,16740
69,70,4.577516636,45,SC,16740_SC,"Charlotte-Concord-Gastonia, NC-SC",0.570326168,16740
70,71,4.387166747,51,VA,16820_VA,"Charlottesville, VA",0.594360401,16820
71,72,2.205954678,13,GA,16860_GA,"Chattanooga, TN-GA",0.199934253,16860
72,73,3.404172065,47,TN,16860_TN,"Chattanooga, TN-GA",0.34718219,16860
73,74,3.763127637,56,WY,16940_WY,"Cheyenne, WY",0.748180014,16940
74,75,5.517559015,17,IL,16980_IL,"Chicago-Naperville-Elgin, IL-IN-WI",1.442220599,16980
75,76,3.288521592,18,IN,16980_IN,"Chicago-Naperville-Elgin, IL-IN-WI",0.525607118,16980
76,77,1.364699577,55,WI,16980_WI,"Chicago-Naperville-Elgin, IL-IN-WI",0.078995497,16980
77,78,4.176296092,6,CA,17020_CA,"Chico, CA",0.455934723,17020
78,79,2.279964288,18,IN,17140_IN,"Cincinnati, OH-KY-IN",0.151299434,17140
79,80,3.849451289,21,KY,17140_KY,"Cincinnati, OH-KY-IN",0.385931544,17140
80,81,4.046199148,39,OH,17140_OH,"Cincinnati, OH-KY-IN",0.605691407,17140
81,82,2.724798627,21,KY,17300_KY,"Clarksville, TN-KY",0.315352098,17300
82,83,1.771935135,47,TN,17300_TN,"Clarksville, TN-KY",0.141648221,17300
83,84,2.238168054,47,TN,17420_TN,"Cleveland, TN",0.19823223,17420
84,85,4.26171717,39,OH,17460_OH,"Cleveland-Elyria, OH",0.562362397,17460
85,86,2.706022089,16,ID,17660_ID,"Coeur d'Alene, ID",0.406157147,17660
86,87,4.919075124,48,TX,17780_TX,"College Station-Bryan, TX",0.520543257,17780
87,88,3.775992968,8,CO,17820_CO,"Colorado Springs, CO",0.722578851,17820
88,89,2.203654009,29,MO,17860_MO,"Columbia, MO",0.186092081,17860
89,90,7.170155564,45,SC,17900_SC,"Columbia, SC",0.970030816,17900
90,91,2.092313012,1,AL,17980_AL,"Columbus, GA-AL",0.160483636,17980
91,92,3.453386348,13,GA,17980_GA,"Columbus, GA-AL",0.326201852,17980
92,93,1.414909074,18,IN,18020_IN,"Columbus, IN",0.110607527,18020
93,94,6.458425916,39,OH,18140_OH,"Columbus, OH",1.324262482,18140
94,95,8.743029404,48,TX,18580_TX,"Corpus Christi, TX",0.443735671,18580
95,96,2.634306326,41,OR,18700_OR,"Corvallis, OR",0.198763992,18700
96,97,3.445849854,12,FL,18880_FL,"Crestview-Fort Walton Beach-Destin, FL",0.522311664,18880
97,98,2.647486445,24,MD,19060_MD,"Cumberland, MD-WV",0.116232418,19060
98,99,2.066605987,54,WV,19060_WV,"Cumberland, MD-WV",0.089162939,19060
99,100,7.337174172,48,TX,19100_TX,"Dallas-Fort Worth-Arlington, TX",2.403196596,19100
100,101,2.05590909,13,GA,19140_GA,"Dalton, GA",0.162686684,19140
101,102,2.110355145,17,IL,19180_IL,"Danville, IL",0.24687058,19180
102,103,4.278009566,1,AL,19300_AL,"Daphne-Fairhope-Foley, AL",0.409937626,19300
103,104,1.867370931,19,IA,19340_IA,"Davenport-Moline-Rock Island, IA-IL",0.131035046,19340
104,105,3.762147805,17,IL,19340_IL,"Davenport-Moline-Rock Island, IA-IL",0.514172478,19340
105,106,2.91597851,39,OH,19380_OH,"Dayton, OH",0.351602999,19380
106,107,2.966321189,1,AL,19460_AL,"Decatur, AL",0.334531798,19460
107,108,1.737523724,17,IL,19500_IL,"Decatur, IL",0.159710876,19500
108,109,3.882213278,12,FL,19660_FL,"Deltona-Daytona Beach-Ormond Beach, FL",0.426039833,19660
109,110,9.115345453,8,CO,19740_CO,"Denver-Aurora-Lakewood, CO",2.276779802,19740
110,111,4.241002382,19,IA,19780_IA,"Des Moines-West Des Moines, IA",0.813831227,19780
111,112,6.57823867,26,MI,19820_MI,"Detroit-Warren-Dearborn, MI",1.144685892,19820
112,113,4.022632647,1,AL,20020_AL,"Dothan, AL",0.42400103,20020
113,114,1.889409077,10,DE,20100_DE,"Dover, DE",0.161237862,20100
114,115,1.959484051,19,IA,20220_IA,"Dubuque, IA",0.174787298,20220
115,116,12.40582872,27,MN,20260_MN,"Duluth, MN-WI",3.565249829,20260
116,117,2.765466259,55,WI,20260_WI,"Duluth, MN-WI",0.407015705,20260
117,118,4.001774448,37,NC,20500_NC,"Durham-Chapel Hill, NC",0.469073556,20500
118,119,1.345200464,37,NC,20590_NC,"Yanceyville, NC",0.111457299,20590
119,120,2.115480652,42,PA,20700_PA,"East Stroudsburg, PA",0.171222773,20700
120,121,2.878182515,55,WI,20740_WI,"Eau Claire, WI",0.49800655,20740
121,122,5.030883855,6,CA,20940_CA,"El Centro, CA",1.1203867,20940
122,123,4.318197715,21,KY,21060_KY,"Elizabethtown-Fort Knox, KY",0.322469849,21060
123,124,1.455997938,18,IN,21140_IN,"Elkhart-Goshen, IN",0.130875188,21140
124,125,1.5442874,36,NY,21300_NY,"Elmira, NY",0.115861682,21300
125,126,6.021389001,48,TX,21340_TX,"El Paso, TX",1.373907558,21340
126,127,2.144782455,40,OK,21420_OK,"Enid, OK",0.275742604,21420
127,128,2.504847706,42,PA,21500_PA,"Erie, PA",0.227862911,21500
128,129,7.071892894,41,OR,21660_OR,"Eugene, OR",1.341848949,21660
129,130,4.175611372,18,IN,21780_IN,"Evansville, IN-KY",0.278219646,21780
130,131,2.102864879,21,KY,21780_KY,"Evansville, IN-KY",0.123533841,21780
131,132,13.2746539,2,AK,21820_AK,"Fairbanks, AK",3.63515432,21820
132,133,3.172462887,27,MN,22020_MN,"Fargo, ND-MN",0.321832101,22020
133,134,4.03278061,38,ND,22020_ND,"Fargo, ND-MN",0.540855435,22020
134,135,5.270015001,35,NM,22140_NM,"Farmington, NM",1.442962036,22140
135,136,3.061847419,37,NC,22180_NC,"Fayetteville, NC",0.268664286,22180
136,137,3.953593513,5,AR,22220_AR,"Fayetteville-Springdale-Rogers, AR-MO",0.693072104,22220
137,138,1.609572095,29,MO,22220_MO,"Fayetteville-Springdale-Rogers, AR-MO",0.140804065,22220
138,139,12.34311047,4,AZ,22380_AZ,"Flagstaff, AZ",4.821696442,22380
139,140,1.819401824,26,MI,22420_MI,"Flint, MI",0.185791468,22420
140,141,3.820725844,45,SC,22500_SC,"Florence, SC",0.346999827,22500
141,142,3.021272926,1,AL,22520_AL,"Florence-Muscle Shoals, AL",0.342724259,22520
142,143,2.238839529,55,WI,22540_WI,"Fond du Lac, WI",0.221671661,22540
143,144,3.875102494,8,CO,22660_CO,"Fort Collins, CO",0.7263783,22660
144,145,3.154691015,5,AR,22900_AR,"Fort Smith, AR-OK",0.29561455,22900
145,146,4.089951472,40,OK,22900_OK,"Fort Smith, AR-OK",0.594561309,22900
146,147,3.454069135,18,IN,23060_IN,"Fort Wayne, IN",0.37927552,23060
147,148,8.914710096,6,CA,23420_CA,"Fresno, CA",1.571160874,23420
148,149,2.059777854,1,AL,23460_AL,"Gadsden, AL",0.138754081,23460
149,150,3.41635681,12,FL,23540_FL,"Gainesville, FL",0.319638768,23540
150,151,1.716612227,13,GA,23580_GA,"Gainesville, GA",0.108903334,23580
151,152,1.576231885,42,PA,23900_PA,"Gettysburg, PA",0.142200522,23900
152,153,4.071169018,36,NY,24020_NY,"Glens Falls, NY",0.511869869,24020
153,154,1.733052913,37,NC,24140_NC,"Goldsboro, NC",0.143259741,24140
154,155,5.313403545,27,MN,24220_MN,"Grand Forks, ND-MN",0.62086737,24220
155,156,3.322605857,38,ND,24220_ND,"Grand Forks, ND-MN",0.448664567,24220
156,157,3.87606697,31,NE,24260_NE,"Grand Island, NE",0.60162311,24260
157,158,5.018951371,8,CO,24300_CO,"Grand Junction, CO",0.900124675,24300
158,159,5.469073533,26,MI,24340_MI,"Holland, MI",1.024719854,24340
159,160,3.419278709,41,OR,24420_OR,"Grants Pass, OR",0.464456342,24420
160,161,5.580570358,30,MT,24500_MT,"Great Falls, MT",0.83534871,24500
161,162,5.0914248,8,CO,24540_CO,"Greeley, CO",1.106238548,24540
162,163,8.861506304,55,WI,24580_WI,"Green Bay, WI",0.705227616,24580
163,164,3.089938995,37,NC,24660_NC,"Greensboro-High Point, NC",0.523196103,24660
164,165,2.218909586,37,NC,24780_NC,"Greenville, NC",0.168851225,24780
165,166,5.655542489,45,SC,24860_SC,"Greenville-Anderson-Mauldin, SC",0.882111132,24860
166,167,5.26762341,28,MS,25060_MS,"Gulfport-Biloxi-Pascagoula, MS",0.443442594,25060
167,168,3.076377972,24,MD,25180_MD,"Hagerstown-Martinsburg, MD-WV",0.126953107,25180
168,169,2.349071335,54,WV,25180_WV,"Hagerstown-Martinsburg, MD-WV",0.149517122,25180
169,170,2.341564056,22,LA,25220_LA,"Hammond, LA",0.205658755,25220
170,171,2.873805315,6,CA,25260_CA,"Hanford-Corcoran, CA",0.360588917,25260
171,172,3.753095132,42,PA,25420_PA,"Harrisburg-Carlisle, PA",0.456726057,25420
172,173,2.301207011,51,VA,25500_VA,"Harrisonburg, VA",0.233123305,25500
173,174,5.536170485,9,CT,25540_CT,"Torrington, CT",0.700355277,25540
174,175,2.764135489,28,MS,25620_MS,"Hattiesburg, MS",0.397213647,25620
175,176,3.526830181,37,NC,25860_NC,"Hickory-Lenoir-Morganton, NC",0.43092535,25860
176,177,4.553933632,15,HI,25900_HI,"Hawaii County, HI",0.900348752,25900
177,178,3.529093562,45,SC,25940_SC,"Hilton Head Island-Bluffton-Beaufort, SC",0.342661082,25940
178,179,3.119810051,13,GA,25980_GA,"Hinesville, GA",0.233155553,25980
179,180,2.103410408,12,FL,26140_FL,"Homosassa Springs, FL",0.158134966,26140
180,181,2.009300225,5,AR,26300_AR,"Hot Springs, AR",0.186945364,26300
181,182,9.45182653,22,LA,26380_LA,"Houma-Thibodaux, LA",0.923008664,26380
182,183,12.03636369,48,TX,26420_TX,"Houston-The Woodlands-Sugar Land, TX",2.078153236,26420
183,184,2.120073907,21,KY,26580_KY,"Huntington-Ashland, WV-KY-OH",0.138087282,26580
184,185,1.791036517,39,OH,26580_OH,"Huntington-Ashland, WV-KY-OH",0.122502642,26580
185,186,4.141772684,54,WV,26580_WV,"Huntington-Ashland, WV-KY-OH",0.423814078,26580
186,187,3.1984322,1,AL,26620_AL,"Huntsville, AL",0.362197669,26620
187,188,8.926037152,16,ID,26820_ID,"Idaho Falls, ID",1.51478334,26820
188,189,5.52615509,18,IN,26900_IN,"Indianapolis-Carmel-Anderson, IN",1.181404915,26900
189,190,2.559713042,19,IA,26980_IA,"Iowa City, IA",0.333526383,26980
190,191,1.863598115,36,NY,27060_NY,"Ithaca, NY",0.139313174,27060
191,192,1.872054201,26,MI,27100_MI,"Jackson, MI",0.204406013,27100
192,193,5.564003506,28,MS,27140_MS,"Jackson, MS",1.173094947,27140
193,194,3.496831297,47,TN,27180_TN,"Jackson, TN",0.28604575,27180
194,195,5.545993011,12,FL,27260_FL,"Jacksonville, FL",0.831398402,27260
195,196,2.336112438,37,NC,27340_NC,"Jacksonville, NC",0.204404791,27340
196,197,1.877053041,55,WI,27500_WI,"Janesville-Beloit, WI",0.206520545,27500
197,198,4.517331306,29,MO,27620_MO,"Jefferson City, MO",0.610621468,27620
198,199,2.970832259,47,TN,27740_TN,"Johnson City, TN",0.224334074,27740
199,200,2.06341343,42,PA,27780_PA,"Johnstown, PA",0.190789945,27780
200,201,2.645427273,5,AR,27860_AR,"Jonesboro, AR",0.380778642,27860
201,202,2.318022497,29,MO,27900_MO,"Joplin, MO",0.332704875,27900
202,203,9.994067595,2,AK,27940_AK,"Juneau, AK",1.093752035,27940
203,204,4.96965416,15,HI,27980_HI,"Maui and Kalawao counties, HI",0.265231383,27980
204,205,2.76658096,26,MI,28020_MI,"Kalamazoo-Portage, MI",0.340015864,28020
205,206,2.034040333,17,IL,28100_IL,"Kankakee, IL",0.189233336,28100
206,207,4.056240009,20,KS,28140_KS,"Kansas City, MO-KS",0.617243987,28140
207,208,7.220146697,29,MO,28140_MO,"Kansas City, MO-KS",1.366949419,28140
208,209,2.339155609,15,HI,28180_HI,"Kauai County, HI",0.14303234,28180
209,210,5.107302574,53,WA,28420_WA,"Kennewick-Richland, WA",0.915978464,28420
210,211,21.12656981,2,AK,28540_AK,"Ketchikan, AK",1.906409207,28540
211,212,4.095912418,48,TX,28660_TX,"Killeen-Temple, TX",0.700703951,28660
212,213,3.813675605,47,TN,28700_TN,"Kingsport-Bristol-Bristol, TN-VA",0.242024325,28700
213,214,3.406589044,51,VA,28700_VA,"Kingsport-Bristol-Bristol, TN-VA",0.292104947,28700
214,215,2.927096937,36,NY,28740_NY,"Kingston, NY",0.326091027,28740
215,216,7.758895425,47,TN,28940_TN,"Knoxville, TN",0.945424657,28940
216,217,1.399678786,18,IN,29020_IN,"Kokomo, IN",0.080851443,29020
217,218,1.709116318,27,MN,29100_MN,"La Crosse-Onalaska, WI-MN",0.164428657,29100
218,219,1.728082056,55,WI,29100_WI,"La Crosse-Onalaska, WI-MN",0.139282019,29100
219,220,8.172249588,22,LA,29180_LA,"Lafayette, LA",0.886468186,29180
220,221,3.755859583,18,IN,29200_IN,"Lafayette-West Lafayette, IN",0.353517728,29200
221,222,4.753871831,22,LA,29340_LA,"Lake Charles, LA",0.662033085,29340
222,223,10.55722795,4,AZ,29420_AZ,"Lake Havasu City-Kingman, AZ",3.472479838,29420
223,224,3.71532777,12,FL,29460_FL,"Lakeland-Winter Haven, FL",0.477485152,29460
224,225,2.550200833,42,PA,29540_PA,"Lancaster, PA",0.268881952,29540
225,226,3.237891362,26,MI,29620_MI,"Lansing-East Lansing, MI",0.488018999,29620
226,227,4.753319035,48,TX,29700_TX,"Laredo, TX",0.800550103,29700
227,228,4.539311873,35,NM,29740_NM,"Las Cruces, NM",0.946741625,29740
228,229,7.358415218,32,NV,29820_NV,"Las Vegas-Henderson-Paradise, NV",2.092056308,29820
229,230,1.636061301,20,KS,29940_KS,"Lawrence, KS",0.127610133,29940
230,231,3.066322036,40,OK,30020_OK,"Lawton, OK",0.438900772,30020
231,232,1.355545259,42,PA,30140_PA,"Lebanon, PA",0.099547983,30140
232,233,3.008537913,16,ID,30300_ID,"Lewiston, ID-WA",0.259068165,30300
233,234,2.121660153,53,WA,30300_WA,"Lewiston, ID-WA",0.193335726,30300
234,235,1.979535292,23,ME,30340_ME,"Lewiston-Auburn, ME",0.144864426,30340
235,236,4.482544172,21,KY,30460_KY,"Lexington-Fayette, KY",0.394792522,30460
236,237,1.587337119,39,OH,30620_OH,"Lima, OH",0.112432016,30620
237,238,2.853055706,31,NE,30700_NE,"Lincoln, NE",0.393201271,30700
238,239,6.401771992,5,AR,30780_AR,"Little Rock-North Little Rock-Conway, AR",1.070593156,30780
239,240,2.414237999,16,ID,30860_ID,"Logan, UT-ID",0.188444377,30860
240,241,3.022762609,49,UT,30860_UT,"Logan, UT-ID",0.328690126,30860
241,242,3.928970018,48,TX,30980_TX,"Longview, TX",0.448410224,30980
242,243,2.99015256,53,WA,31020_WA,"Longview, WA",0.352099316,31020
243,244,7.69294168,6,CA,31080_CA,"Los Angeles-Long Beach-Anaheim, CA",1.241644125,31080
244,245,4.004065364,18,IN,31140_IN,"Louisville/Jefferson County, KY-IN",0.459832463,31140
245,246,4.091836826,21,KY,31140_KY,"Louisville/Jefferson County, KY-IN",0.511668885,31140
246,247,3.816836986,48,TX,31180_TX,"Lubbock, TX",0.677151777,31180
247,248,4.41142725,51,VA,31340_VA,"Lynchburg, VA",0.565535512,31340
248,249,3.750201632,13,GA,31420_GA,"Macon-Bibb County, GA",0.433552332,31420
249,250,4.824222079,6,CA,31460_CA,"Madera, CA",0.566040589,31460
250,251,5.498281689,55,WI,31540_WI,"Madison, WI",0.969380665,31540
251,252,2.592067961,33,NH,31700_NH,"Manchester-Nashua, NH",0.254776703,31700
252,253,3.207767118,20,KS,31740_KS,"Manhattan, KS",0.401525612,31740
253,254,3.693222291,27,MN,31860_MN,"Mankato-North Mankato, MN",0.359135952,31860
254,255,1.702542099,39,OH,31900_OH,"Mansfield, OH",0.138169559,31900
255,256,3.246776978,48,TX,32580_TX,"McAllen-Edinburg-Mission, TX",0.371094317,32580
256,257,3.902017521,41,OR,32780_OR,"Medford, OR",0.793843857,32780
257,258,2.479908096,5,AR,32820_AR,"Memphis, TN-MS-AR",0.163148925,32820
258,259,5.131950212,28,MS,32820_MS,"Memphis, TN-MS-AR",0.639299679,32820
259,260,4.513287909,47,TN,32820_TN,"Memphis, TN-MS-AR",0.504018694,32820
260,261,3.540443622,6,CA,32900_CA,"Merced, CA",0.520093389,32900
261,262,14.67411718,12,FL,33100_FL,"Miami-Fort Lauderdale-West Palm Beach, FL",1.598855206,33100
262,263,1.781642066,18,IN,33140_IN,"Michigan City-La Porte, IN",0.168800205,33140
263,264,1.599059838,26,MI,33220_MI,"Midland, MI",0.152563024,33220
264,265,2.936236701,48,TX,33260_TX,"Midland, TX",0.449710784,33260
265,266,2.982626121,55,WI,33340_WI,"Milwaukee-Waukesha-West Allis, WI",0.428499261,33340
266,267,9.773074244,27,MN,33460_MN,"Minneapolis-St. Paul-Bloomington, MN-WI",2.011150577,33460
267,268,2.634338939,55,WI,33460_WI,"Minneapolis-St. Paul-Bloomington, MN-WI",0.39162497,33460
268,269,6.163251609,30,MT,33540_MT,"Missoula, MT",0.[phone],33540
269,270,3.[phone],1,AL,33660_AL,"Mobile, AL",0.30964616,33660
270,271,3.[phone],6,CA,33700_CA,"Modesto, CA",0.[phone],33700
271,272,3.347689665,22,LA,33740_LA,"Monroe, LA",0.382717866,33740
272,273,1.8902358,26,MI,33780_MI,"Monroe, MI",0.158675975,33780
273,274,4.630191728,1,AL,33860_AL,"Montgomery, AL",0.691429643,33860
274,275,2.877912667,54,WV,34060_WV,"Morgantown, WV",0.276049543,34060
275,276,2.616776246,47,TN,34100_TN,"Morristown, TN",0.127041662,34100
276,277,6.670466736,53,WA,34580_WA,"Mount Vernon-Anacortes, WA",0.554357822,34580
277,278,1.32619617,18,IN,34620_IN,"Muncie, IN",0.108488404,34620
278,279,1.906179746,26,MI,34740_MI,"Muskegon, MI",0.151499163,34740
279,280,2.589204658,37,NC,34820_NC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.225652528,34820
280,281,2.7794424,45,SC,34820_SC,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",0.289364704,34820
281,282,2.759687596,6,CA,34900_CA,"Napa, CA",0.210938321,34900
282,283,3.379825977,12,FL,34940_FL,"Naples-Immokalee-Marco Island, FL",0.491730162,34940
283,284,8.034288361,47,TN,34980_TN,"Nashville-Davidson-Murfreesboro-Franklin, TN",1.653016969,34980
284,285,10.26205521,37,NC,35100_NC,"New Bern, NC",0.545972364,35100
285,286,2.871270927,9,CT,35300_CT,"New Haven-Milford, CT",0.173294486,35300
286,287,16.13456538,22,LA,35380_LA,"New Orleans-Metairie, LA",1.166325455,35380
287,288,6.694705818,34,NJ,35620_NJ,"New York-Newark-Jersey City, NY-NJ-PA",1.117760945,35620
288,289,12.55226146,36,NY,35620_NY,"New York-Newark-Jersey City, NY-NJ-PA",1.223962475,35620
289,290,2.285715903,42,PA,35620_PA,"New York-Newark-Jersey City, NY-NJ-PA",0.157927887,35620
